ChannelA,PositionA,ChannelB,PositionB
0,0,1,0
0,12566287,1,-39479
0,25132079,1,-157912
0,37696879,1,-355296
0,50260190,1,-631622
0,62821518,1,-986880
0,75380365,1,-1421055
0,87936236,1,-1934131
0,100488636,1,-2526087
0,113037068,1,-3196900
0,125581039,1,-3946544
0,138120051,1,-4774988
0,150653611,1,-5682200
0,163181223,1,-6668144
0,175702393,1,-7732782
0,188216626,1,-8876071
0,200723429,1,-10097967
0,213222308,1,-11398420
0,225712769,1,-12777379
0,238194320,1,-14234791
0,250666467,1,-15770598
0,263128718,1,-17384738
0,275580581,1,-19077149
0,288021565,1,-20847763
0,300451178,1,-22696511
0,312868930,1,-24623319
0,325274330,1,-26628112
0,337666889,1,-28710810
0,350046117,1,-30871331
0,362411527,1,-33109591
0,374762629,1,-35425499
0,387098936,1,-37818966
0,399419961,1,-40289896
0,411725217,1,-42838192
0,424014219,1,-45463753
0,436286482,1,-48166477
0,448541521,1,-50946255
0,460778853,1,-53802979
0,472997994,1,-56736535
0,485198461,1,-59746808
0,497379774,1,-62833678
0,509541451,1,-65997025
0,521683012,1,-69236723
0,533803978,1,-72552644
0,545903871,1,-75944657
0,557982212,1,-79412629
0,570038524,1,-82956422
0,582072333,1,-86575897
0,594083163,1,-90270911
0,606070539,1,-94041317
0,618033988,1,-97886968
0,629973039,1,-101807711
0,641887219,1,-105803391
0,653776059,1,-109873850
0,665639089,1,-114018929
0,677475840,1,-118238463
0,689285846,1,-122532285
0,701068640,1,-126900227
0,712823757,1,-131342116
0,724550733,1,-135857776
0,736249105,1,-140447029
0,747918411,1,-145109694
0,759558191,1,-149845587
0,771167984,1,-154654521
0,782747333,1,-159536306
0,794295781,1,-164490749
0,805812871,1,-169517655
0,817298149,1,-174616826
0,828751161,1,-179788059
0,840171456,1,-185031151
0,851558583,1,-190345896
0,862912091,1,-195732082
0,874231533,1,-201189497
0,885516462,1,-206717927
0,896766432,1,-212317152
0,907980999,1,-217986952
0,919159721,1,-223727103
0,930302156,1,-229537378
0,941407864,1,-235417548
0,952476407,1,-241367380
0,963507348,1,-247386640
0,974500251,1,-253475091
0,985454683,1,-259632491
0,996370210,1,-265858598
0,1007246403,1,-272153166
0,1018082831,1,-278515946
0,1028879067,1,-284946688
0,1039634685,1,-291445137
0,1050349259,1,-298011037
0,1061022368,1,-304644128
0,1071653589,1,-311344149
0,1082242504,1,-318110836
0,1092788693,1,-324943920
0,1103291741,1,-331843133
0,1113751232,1,-338808202
0,1124166755,1,-345838852
0,1134537898,1,-352934805
0,1144864251,1,-360095782
0,1155145406,1,-367321499
0,1165380959,1,-374611672
0,1175570504,1,-381966012
0,1185713640,1,-389384229
0,1195809966,1,-396866031
0,1205859083,1,-404411121
0,1215860595,1,-412019203
0,1225814107,1,-419689976
0,1235719226,1,-427423136
0,1245575560,1,-435218379
0,1255382722,1,-443075397
0,1265140323,1,-450993880
0,1274847979,1,-458973515
0,1284505306,1,-467013987
0,1294111923,1,-475114978
0,1303667450,1,-483276170
0,1313171511,1,-491497239
0,1322623730,1,-499777861
0,1332023734,1,-508117710
0,1341371153,1,-516516455
0,1350665616,1,-524973766
0,1359906757,1,-533489308
0,1369094211,1,-542062746
0,1378227616,1,-550693740
0,1387306611,1,-559381951
0,1396330837,1,-568127034
0,1405299939,1,-576928646
0,1414213562,1,-585786438
0,1423071354,1,-594700061
0,1431872966,1,-603669163
0,1440618049,1,-612693389
0,1449306260,1,-621772384
0,1457937254,1,-630905789
0,1466510692,1,-640093243
0,1475026234,1,-649334384
0,1483483545,1,-658628847
0,1491882290,1,-667976266
0,1500222139,1,-677376270
0,1508502761,1,-686828489
0,1516723830,1,-696332550
0,1524885022,1,-705888077
0,1532986013,1,-715494694
0,1541026485,1,-725152021
0,1549006120,1,-734859677
0,1556924603,1,-744617278
0,1564781621,1,-754424440
0,1572576864,1,-764280774
0,1580310024,1,-774185893
0,1587980797,1,-784139405
0,1595588879,1,-794140917
0,1603133969,1,-804190034
0,1610615771,1,-814286360
0,1618033988,1,-824429496
0,1625388328,1,-834619041
0,1632678501,1,-844854594
0,1639904218,1,-855135749
0,1647065195,1,-865462102
0,1654161148,1,-875833245
0,1661191798,1,-886248768
0,1668156867,1,-896708259
0,1675056080,1,-907211307
0,1681889164,1,-917757496
0,1688655851,1,-928346411
0,1695355872,1,-938977632
0,1701988963,1,-949650741
0,1708554863,1,-960365315
0,1715053312,1,-971120933
0,1721484054,1,-981917169
0,1727846834,1,-992753597
0,1734141402,1,-1003629790
0,1740367509,1,-1014545317
0,1746524909,1,-1025499749
0,1752613360,1,-1036492652
0,1758632620,1,-1047523593
0,1764582452,1,-1058592136
0,1770462622,1,-1069697844
0,1776272897,1,-1080840279
0,1782013048,1,-1092019001
0,1787682848,1,-1103233568
0,1793282073,1,-1114483538
0,1798810503,1,-1125768467
0,1804267918,1,-1137087909
0,1809654104,1,-1148441417
0,1814968849,1,-1159828544
0,1820211941,1,-1171248839
0,1825383174,1,-1182701851
0,1830482345,1,-1194187129
0,1835509251,1,-1205704219
0,1840463694,1,-1217252667
0,1845345479,1,-1228832016
0,1850154413,1,-1240441809
0,1854890306,1,-1252081589
0,1859552971,1,-1263750895
0,1864142224,1,-1275449267
0,1868657884,1,-1287176243
0,1873099773,1,-1298931360
0,1877467715,1,-1310714154
0,1881761537,1,-1322524160
0,1885981071,1,-1334360911
0,1890126150,1,-1346223941
0,1894196609,1,-1358112781
0,1898192289,1,-1370026961
0,1902113032,1,-1381966012
0,1905958683,1,-1393929461
0,1909729089,1,-1405916837
0,1913424103,1,-1417927667
0,1917043578,1,-1429961476
0,1920587371,1,-1442017788
0,1924055343,1,-1454096129
0,1927447356,1,-1466196022
0,1930763277,1,-1478316988
0,1934002975,1,-1490458549
0,1937166322,1,-1502620226
0,1940253192,1,-1514801539
0,1943263465,1,-1527002006
0,1946197021,1,-1539221147
0,1949053745,1,-1551458479
0,1951833523,1,-1563713518
0,1954536247,1,-1575985781
0,1957161808,1,-1588274783
0,1959710104,1,-1600580039
0,1962181034,1,-1612901064
0,1964574501,1,-1625237371
0,1966890409,1,-1637588473
0,1969128669,1,-1649953883
0,1971289190,1,-1662333111
0,1973371888,1,-1674725670
0,1975376681,1,-1687131070
0,1977303489,1,-1699548822
0,1979152237,1,-1711978435
0,1980922851,1,-1724419419
0,1982615262,1,-1736871282
0,1984229402,1,-1749333533
0,1985765209,1,-1761805680
0,1987222621,1,-1774287231
0,1988601580,1,-1786777692
0,1989902033,1,-1799276571
0,1991123929,1,-1811783374
0,1992267218,1,-1824297607
0,1993331856,1,-1836818777
0,1994317800,1,-1849346389
0,1995225012,1,-1861879949
0,1996053456,1,-1874418961
0,1996803100,1,-1886962932
0,1997473913,1,-1899511364
0,1998065869,1,-1912063764
0,1998578945,1,-1924619635
0,1999013120,1,-1937178482
0,1999368378,1,-1949739810
0,1999644704,1,-1962303121
